Comentarios posiivos:  1589
Comentarios negativos:  107
Comentarios totales:  1696
Accuracy for C=0.01: 0.9245283018867925
Accuracy for C=0.05: 0.9245283018867925
Accuracy for C=0.25: 0.9245283018867925
Accuracy for C=0.5: 0.9245283018867925
Accuracy for C=1: 0.9245283018867925
C escogido de:  0.01  con probabilidad de:  0.9245283018867925
Final Accuracy: 0.9369103773584906
('de', 0.34121298269688516)
('la', 0.31811043474517875)
('es', 0.19498819271502202)
('el', 0.19482075995508677)
('en', 0.1931630910669352)
('para', 0.17194498500927882)
('del', 0.16986013085823387)
('los', 0.14268826485866168)
('con', 0.1330609795310346)
('lugar', 0.1326741061606826)
('se', 0.13008710664109244)
('todo', 0.12694878824837436)
('un', 0.11962154240747039)
('una', 0.11800723597764479)
('muy', 0.112845013475679)
('que', 0.11135154753266636)
('increible', 0.10457077221995396)
('naturaleza', 0.10376282390025444)
('hermoso', 0.10179450125233169)
('banios', 0.09967555697163444)
('pena', 0.09506072991018044)
('vale', 0.09467160324481692)
('te', 0.09344814272489033)
('cascadas', 0.0918242098657138)
('las', 0.09075400846233095)
('camino', 0.08810487198705297)
('caminata', 0.08802733529471213)
('agua', 0.08722954035011492)
('pailon', 0.08689888272275086)
('puedes', 0.0860430346591085)
('experiencia', 0.08559039429981628)
('ruta', 0.08459875562350526)
('impresionante', 0.08116310014511134)
('puede', 0.07497339689379265)
('vista', 0.07452202163094142)
('cascada', 0.07297878787675904)
('diablo', 0.06761054382593595)
('esta', 0.06703104709355318)
('mas', 0.06465633166599423)
('fue', 0.06421857217697452)
('llegar', 0.06363836202430875)
('lo', 0.06041548874301542)
('disfrutar', 0.05895197263621962)
('mucho', 0.05784018809254088)
('gran', 0.0570110343643526)
('por', 0.056763701198460345)
('ir', 0.05554921920041351)
('lugares', 0.05278244696978665)
('tomar', 0.051200099664608915)
('paisajes', 0.050374337795286675)
('pero', -0.14301560745824574)
('nada', -0.09700386183647605)
('agradable', -0.09565140749126337)
('no', -0.08151947274294181)
('bonitas', -0.05715028058415905)
('carretera', -0.05579273686103691)
('era', -0.05416269668337089)
('estaba', -0.05146377509265853)
('camping', -0.03863723532607427)
('bien', -0.03848126771966697)
('gente', -0.03772532073748736)
('especial', -0.03736128337410329)
('poco', -0.035745647517194216)
('mejor', -0.031743304779350945)
('bonita', -0.031179168906491948)
('guay', -0.030474690253332454)
('mindo', -0.03040713151531519)
('coches', -0.029344481773263945)
('fuimos', -0.028714055420711745)
('creo', -0.028639420061055455)
('ser', -0.027791432339201463)
('habia', -0.02774441901800686)
('otro', -0.027605405194615084)
('decepcionante', -0.02641404907856715)
('estaban', -0.026292721542160412)
('comida', -0.026264468693674513)
('basura', -0.025673762601537434)
('otras', -0.025508300053391577)
('encontrar', -0.02514612241211518)
('bonito', -0.024134398245222875)
('tour', -0.0233459828110715)
('concurrida', -0.023086817010511122)
('poca', -0.02243992183070817)
('aproximadamente', -0.02162912967091871)
('ultima', -0.021331235879972005)
('pasear', -0.021183580816393217)
('parque', -0.021083866462309718)
('pequenia', -0.02107443994658378)
('zona', -0.0210239968669387)
('autobuses', -0.02038091207493468)
('mal', -0.020361112297154392)
('solo', -0.01976238810808493)
('visitado', -0.019646336645353004)
('fuerte', -0.018974227148737147)
('camiones', -0.01883392174170837)
('parte', -0.018764708077418597)
('aqui', -0.018237961603392517)
('llena', -0.018098100031851642)
('estructuras', -0.01792984110695091)
('ruinas', -0.017751038988421307)


Comentarios posiivos:  3643
Comentarios negativos:  638
Comentarios totales:  4281

Accuracy for C=0.01: 0.8580765639589168
Accuracy for C=0.05: 0.8786181139122315
Accuracy for C=0.25: 0.8758169934640523
Accuracy for C=0.5: 0.8786181139122315
Accuracy for C=1: 0.8786181139122315
C escogido de:  0.05  con probabilidad de:  0.8786181139122315
Final Accuracy: 0.9341275402943238
('experiencia', 0.4401223468464625)
('increible', 0.39043026076945725)
('excelente', 0.36369782617268565)
('hermoso', 0.34663989710840415)
('gran', 0.3178499808390883)
('de', 0.31327543866173974)
('muchas', 0.3056187825669519)
('encanto', 0.29798046724057703)
('aves', 0.29694458468879886)
('hasta', 0.2925154118696022)
('natural', 0.2922817648900984)
('guayaquil', 0.2692260417177485)
('muy interesante', 0.26913099465837653)
('recomendable', 0.2668923674714086)
('maravilloso', 0.23789836767636235)
('con', 0.23228741248898582)
('se', 0.22560861165546417)
('caminata', 0.22548720924750937)
('tambien', 0.22324920657581868)
('todo', 0.22252003887102595)
('caminar', 0.21899775146131686)
('familia', 0.21897260865595186)
('reserva', 0.21813170486199132)
('me encanto', 0.21759350939255245)
('es un', 0.21268895862169118)
('historia', 0.21081782913809302)
('una experiencia', 0.20730568732177437)
('muy', 0.20612856537143792)
('disfrutamos', 0.19764684026131984)
('aqui', 0.19655328865218047)
('estas', 0.19338486949629224)
('facil', 0.18652040430425781)
('al', 0.18257174517809022)
('la reserva', 0.18187449609213824)
('hay que', 0.1816656379332803)
('caminando', 0.178227933198645)
('asi', 0.17779358667459746)
('naturaleza', 0.17743597727437443)
('el', 0.17456675314251802)
('incluso', 0.1743829362777887)
('su', 0.1742905480157645)
('observar', 0.16831512002966614)
('impresionantes', 0.16591573933204926)
('buen', 0.16137867449391993)
('botas', 0.16090752392613095)
('conseguir', 0.15881503311619222)
('quito', 0.15770565733235056)
('desde', 0.15709874146108058)
('parque', 0.15576205863734635)
('impresionante', 0.1534329896272715)
('pero', -0.6294810447268379)
('no', -0.48595202393829595)
('nada', -0.4068248624004016)
('solo', -0.3938564973789625)
('poco', -0.32659862753824187)
('si', -0.3209665979159799)
('pero no', -0.2925626128133952)
('cerrados', -0.2864061902242349)
('estaba', -0.28495792980717327)
('informacion', -0.2617151084966799)
('mucho mejor', -0.24237199125153153)
('cerrada', -0.23907156136253072)
('decepcionante', -0.23640896007277712)
('nadie', -0.23407425291209144)
('mucho', -0.23275729496537112)
('en las', -0.23100201990036973)
('algunas', -0.23001522154266466)
('habia', -0.22753327644412272)
('que ver', -0.2251730262381542)
('el lugar', -0.2239820150527172)
('esperaba', -0.2209256674379381)
('parecia', -0.21974631815252793)
('estaban', -0.21713052555518958)
('mucho mas', -0.21267828738657787)
('pequenia', -0.21032753639743965)
('el centro', -0.2079147399943007)
('estacion', -0.2078689267287326)
('cerrado', -0.20355922769561224)
('puerto', -0.2018166632429591)
('sin embargo', -0.1975341064834236)
('tiempo', -0.19743457407448586)
('parecio', -0.19721177046669378)
('decepciono', -0.19642576194020075)
('tortugas en', -0.19592413409298606)
('que el', -0.19554919390277659)
('embargo', -0.19417527997226627)
('un poco', -0.1879922761189)
('entrar', -0.18718410326282373)
('investigacion', -0.18718312848337562)
('iguanas', -0.18716783001603884)
('estaban cerrados', -0.18626081719511967)
('mal', -0.18619609780969723)
('pequenio', -0.1800537814453968)
('para los', -0.17977677199724074)
('un zoologico', -0.17888154669794631)
('algunas tortugas', -0.1786976059821354)
('yo', -0.17831239231006918)
('tortugas', -0.17462747613371168)
('publico', -0.1735534025793021)
('la verdad', -0.1717465428288154)
