Comentarios posiivos:  271
Comentarios negativos:  69
Comentarios totales:  340
/home/runner/.local/share/virtualenvs/python3/lib/python3.7/site-packages/sklearn/linear_model/logistic.py:432: FutureWarning: Default solver will be changed to 'lbfgs' in 0.22. Specify a solver to silence this warning.
  FutureWarning)
Accuracy for C=0.01: 0.788235294117647
Accuracy for C=0.05: 0.788235294117647
Accuracy for C=0.25: 0.7647058823529411
Accuracy for C=0.5: 0.7647058823529411
Accuracy for C=1: 0.788235294117647
C escogido de:  0.01  con probabilidad de:  0.788235294117647
Final Accuracy: 0.7970588235294118
('de', 0.16925681708836549)
('es', 0.11460150615816925)
('el', 0.11198373345292031)
('en', 0.11050329452754704)
('un', 0.10646244656400058)
('quito', 0.08841504795419061)
('la', 0.08823693811941347)
('las', 0.08821332423849755)
('con', 0.08171119067832958)
('para', 0.07644872972741298)
('spa', 0.07638185388425453)
('del', 0.07431580067936197)
('aguas', 0.07396716045861876)
('muy', 0.07065191667689151)
('lugar', 0.06549609545749493)
('una', 0.06388167344965037)
('desde', 0.057884692919209585)
('los', 0.057748955463654605)
('dia', 0.05666087044656714)
('termales', 0.05508859800435038)
('papallacta', 0.052493374608487686)
('al', 0.05128532312448876)
('termas', 0.047452759682601174)
('comida', 0.04714833742117272)
('buen', 0.047123386500982724)
('caliente', 0.04707530179059997)
('frio', 0.045534830953851364)
('montanias', 0.04383914291078398)
('hermoso', 0.04310858614088282)
('justo', 0.04182322674486806)
('esta', 0.04120810402487382)
('nos', 0.04071328827042961)
('mi', 0.04019114933928606)
('viaje', 0.039444615663796416)
('despues', 0.03900193174681024)
('ecuador', 0.03772564886952103)
('son', 0.03713857132425384)
('diferentes', 0.03498220244461726)
('todo', 0.03472937307889094)
('relajante', 0.03361426388955441)
('excelente', 0.0333120623985281)
('nuestra', 0.033196212945035046)
('habitaciones', 0.0328149133189592)
('paisaje', 0.03217968376206794)
('aqui', 0.0321104735777723)
('pasar', 0.031160302316343657)
('pena', 0.02992307758147732)
('agua', 0.029041916020847353)
('cabanias', 0.029037756676438212)
('mucho', 0.028939877729704525)
('estaba', -0.08357983732900232)
('no', -0.0749128829539835)
('lleno', -0.07463943273563878)
('habia', -0.07070972937367571)
('gente', -0.051593490188641615)
('podia', -0.03979748359912842)
('fuimos', -0.039171696747145844)
('personas', -0.038754155573358595)
('pero', -0.028494405817624392)
('parece', -0.027115904408156383)
('fin', -0.027015586762677356)
('realmente', -0.026372529619783428)
('demasiada', -0.026268583682320348)
('domingo', -0.025692404531980965)
('cuando', -0.02522832936184878)
('limpieza', -0.02483569656912268)
('me', -0.023850202065632663)
('piscina', -0.023429026245557035)
('estan', -0.02233364205817083)
('otros', -0.021972709485592677)
('otro', -0.02106839156173543)
('maniana', -0.02059791600095687)
('mucha', -0.019984051369119692)
('ninios', -0.019623863325096896)
('pm', -0.019582310552540817)
('entrada', -0.01928970528357871)
('lo', -0.018546312693855805)
('esperar', -0.018443249217145727)
('aun', -0.01789372612159696)
('entrar', -0.01777069552288725)
('mundo', -0.01765330847432584)
('pocos', -0.01737604595245195)
('mientras', -0.01719175347521543)
('sin', -0.017010874740423544)
('sea', -0.016991378493759556)
('sucia', -0.01692545203813641)
('sucio', -0.015796318772106382)
('cosas', -0.015438750627309593)
('demasiado', -0.015341833458748715)
('idea', -0.015207219170385743)
('uso', -0.014770998638286768)
('casi', -0.014717025291787833)
('sobrevalorado', -0.014645737128012594)
('visitantes', -0.01454732987680735)
('incluso', -0.014054623022445412)
('encontramos', -0.013920730027242501)
('otras', -0.013896751254818688)
('probablemente', -0.013700341489463494)
('extranio', -0.013605860577011741)
('mal', -0.0136057578786092)



Comentarios posiivos:  271
Comentarios negativos:  69
Comentarios totales:  340

Accuracy for C=0.01: 0.7764705882352941
Accuracy for C=0.05: 0.7764705882352941
Accuracy for C=0.25: 0.7764705882352941
Accuracy for C=0.5: 0.788235294117647
Accuracy for C=1: 0.788235294117647
C escogido de:  0.5  con probabilidad de:  0.788235294117647
Final Accuracy: 1.0
('de', 0.3834819970364985)
('quito', 0.37689826290592493)
('frio', 0.35775269396301385)
('en', 0.316883006064078)
('buen', 0.3031720505916728)
('spa', 0.3005695538876965)
('comida', 0.29024852917649047)
('con', 0.28329177434139585)
('desde', 0.28121508023634006)
('es', 0.2808979758448373)
('menos', 0.2808093600843722)
('caliente', 0.27647800746594625)
('es un', 0.27049324278637793)
('muy', 0.2673033443573406)
('mi', 0.26398756158588393)
('montanias', 0.25989154988199326)
('justo', 0.25845221974165883)
