Comentarios posiivos:  1446
Comentarios negativos:  144Comentarios totales:  1590

Accuracy for C=0.01: 0.8994974874371859
Accuracy for C=0.05: 0.8994974874371859
Accuracy for C=0.25: 0.9020100502512562
Accuracy for C=0.5: 0.9020100502512562
Accuracy for C=1: 0.9095477386934674
C escogido de:  1  con probabilidad de:  0.9095477386934674
Final Accuracy: 0.9968553459119497
('hermoso', 1.2074712915844699)
('naturaleza', 1.1603955081273643)
('ya', 1.0393518772178756)
('hermosa', 1.0254990894939715)
('comida', 0.9149470867254906)
('ecuador', 0.8387433431103307)
('espectacular', 0.7713538226938904)
('encanto', 0.7522009412250926)
('caminamos', 0.7480375704566411)
('puedes', 0.7464886386821991)
('increible', 0.7210772431227074)
('aqui', 0.7054151705716937)
('precioso', 0.7032765707287086)
('preciosa', 0.6854475876931592)
('tienes', 0.6847419977717667)
('pasear', 0.6830299944901803)
('botes', 0.6508949775359113)
('noche', 0.6417148876904208)
('la', 0.6374748708345007)
('tomar', 0.6132356059799806)
('rio', 0.6112212474653049)
('subir', 0.6051373512157984)
('observar', 0.599067922422934)
('altitud', 0.5794801145039976)
('restaurantes', 0.5642687035750137)
('del', 0.5464871022204759)
('paisaje', 0.5384384108434157)
('bote', 0.5381880786219764)
('lagunas', 0.5323594104187305)
('este', 0.5280473705839619)
('mi', 0.5190105602126796)
('belleza', 0.5150930671845019)
('duda', 0.5150658284776081)
('obligado', 0.5150425761197791)
('relajarse', 0.5150067014641994)
('vuelta', 0.5133010331631039)
('nos', 0.5075552692979086)
('sonido', 0.5068770122016851)
('grande', 0.5067232167253642)
('montanias', 0.5053257002170839)
('dias', 0.5045759104274236)
('autobus', 0.5017334100370726)
('volver', 0.49969728022918586)
('fue', 0.4989346821862132)
('donde', 0.4934395047993348)
('momento', 0.4865952277606885)
('maravilloso', 0.4837732520360686)
('uno', 0.4814583357055488)
('abajo', 0.47533413900038335)
('paisajes', 0.47299469922126847)
('nada', -1.176240144177341)
('no', -1.021889436926104)
('pocos', -0.9400614855830159)
('edificios', -0.9380485166881285)
('cercano', -0.9330680189522049)
('decepcionante', -0.866123611785036)
('micro', -0.7678959456765619)
('encontramos', -0.7659808605238867)
('mucho', -0.7651250434657161)
('pequenia', -0.7528487715308315)
('llena', -0.7452236646901805)
('piscina', -0.7289648630846802)
('unos', -0.7270343419582797)
('via', -0.7081230370890563)
('oregon', -0.7055695423081928)
('algunos', -0.6824175378806109)
('personas', -0.682204277691458)
('olor', -0.6754441366702136)
('arboles', -0.6744278141786803)
('cruza', -0.658272366304618)
('visto', -0.655362657345545)
('vegetacion', -0.6553107644940641)
('apreciar', -0.651438871901985)
('recorrerlo', -0.6483171098870343)
