Comentarios posiivos:  884
Comentarios negativos:  95
Comentarios totales:  979

Accuracy for C=0.01: 0.8775510204081632
Accuracy for C=0.05: 0.8775510204081632
Accuracy for C=0.25: 0.8816326530612245
Accuracy for C=0.5: 0.8857142857142857
Accuracy for C=1: 0.889795918367347
C escogido de:  1  con probabilidad de:  0.889795918367347
Final Accuracy: 0.9989785495403473
('un', 0.8204399432301908)
('experiencia', 0.7759886830294342)
('excelente', 0.7403489951965142)
('visitar', 0.6963274976745746)
('iguanas', 0.6809455929523482)
('disfrutar', 0.6636884837374458)
('peces', 0.6601683876647321)
('buena', 0.6125436175533924)
('tortugas', 0.6008019093644212)
('recorrido', 0.5957608382126302)
('nosotros', 0.5878971370919082)
('buen', 0.5828667243400879)
('piqueros', 0.5708947745868361)
('aves', 0.5695289072433437)
('hermosa', 0.5646259023212534)
('guayaquil', 0.5644287833940134)
('arena', 0.5577937119401641)
('recomendable', 0.5544723851772326)
('donde', 0.5455169833459662)
('dos', 0.536009812095188)
('hacer', 0.5298166719588554)
('entre', 0.5087310983561655)
('vida', 0.5054269026958479)
('desde', 0.504219500568322)
('sus', 0.4976585943754808)
('recomiendo', 0.4952101094296334)
('patas', 0.4912141147074675)
('de', 0.48369717348991875)
('diferentes', 0.4775993911780538)
('sobre', 0.4689923769802817)
('dificil', 0.44756832687334264)
('cada', 0.44609361712352924)
('pingüinos', 0.44296072513212953)
('visita', 0.42846304383933037)
('lugar', 0.4240592412013895)
('cima', 0.42195349992071235)
('leones', 0.42076467498330505)
('lado', 0.4187813749264724)
('cosas', 0.41433731526171824)
('santa', 0.4125394747870541)
('fauna', 0.409823373628313)
('rio', 0.4072816071703496)
('fantastico', 0.4054084221456869)
('tiburones', 0.40250222721361456)
('unico', 0.39618464921254104)
('increible', 0.3936615186574539)
('queda', 0.3910407950716849)
('mejor', 0.38918925635788426)
('ballenas', 0.3872925653195787)
('encanto', 0.3745984005503645)
('nada', -1.0852434884568698)
('estaba', -1.0266841161883755)
('cuando', -0.8785990758960068)
('llegar', -0.8275511553336088)
('otro', -0.7888438086903495)
('puente', -0.7662590149531182)
('tienes', -0.7507775528172721)
('pinguinos', -0.6663368746538744)
('algun', -0.645413871677061)
('veces', -0.6447053788939149)
('corto', -0.6442162334099415)
('interminable', -0.6204691999174005)
('vuelta', -0.6189981656160755)
('formacion', -0.6131971653363354)
