Comentarios posiivos:  539
Comentarios negativos:  88
Comentarios totales:  627

Accuracy for C=0.01: 0.7961783439490446
Accuracy for C=0.05: 0.7961783439490446
Accuracy for C=0.25: 0.7898089171974523
Accuracy for C=0.5: 0.7898089171974523
Accuracy for C=1: 0.7898089171974523
C escogido de:  0.01  con probabilidad de:  0.7961783439490446
Final Accuracy: 0.8596491228070176
('de', 0.19947629117721957)
('la', 0.16886640969418898)
('muy', 0.15918897953453479)
('es', 0.15228645781054165)
('el', 0.12461697239503687)
('un', 0.1192993077310355)
('con', 0.10811514473130017)
('lugar', 0.10767447319774079)
('este', 0.10753795668795361)
('animales', 0.09772269651722976)
('se', 0.08447256405330228)
('en', 0.07895239204635947)
('los', 0.07816175600220719)
('tortugas', 0.07801173707036556)
('esta', 0.07581050344554904)
('hay', 0.07473384355096646)
('zoo', 0.07351397449886418)
('una', 0.07108384812209634)
('del', 0.06985613829279871)
('centro', 0.06877059288816725)
('como', 0.06476357713967326)
('nos', 0.06329147587573324)
('especies', 0.05833699635211513)
('las', 0.057837250368337756)
('por', 0.05688712467885928)
('todo', 0.0560748628049339)
('experiencia', 0.05283057540498776)
('cerca', 0.05248888232735674)
('sus', 0.051654389510235495)
('si', 0.051627185789319525)
('te', 0.04978393230535444)
('zoologico', 0.0473967517197615)
('bien', 0.04724860808932854)
('caminata', 0.044005529338717354)
('que', 0.0429114266289894)
('agradable', 0.04216152129473449)
('ir', 0.04142772536117873)
('increible', 0.03980408009530382)
('fue', 0.03825381465580556)
('aves', 0.03821844712740942)
('lo', 0.03763376385333623)
('natural', 0.03759869476374359)
('tiene', 0.03724572307251606)
('muchos', 0.03647568086345859)
('caminar', 0.03619886120832884)
('uno', 0.03507815920920093)
('sitio', 0.03496864340152241)
('lindo', 0.034830429260955066)
('fuimos', 0.03451882811695322)
('excelente', 0.0344932306662545)
('no', -0.042474650943077064)
('pequenios', -0.039370278405205676)
('zoologicos', -0.0345068664595729)
('mas', -0.030421931481647724)
('largo', -0.02947429751798207)
('pero', -0.028864041013933913)
('cuidado', -0.02871355805699187)
('nada', -0.027636664889890323)
('estan', -0.02667514747933455)
('haber', -0.025851380859671935)
('visto', -0.024831657660022474)
('ser', -0.02311526177942264)
('facil', -0.022192781604152268)
('claramente', -0.02205280124744215)
('lugares', -0.021893039055938486)
('tristes', -0.02143748725205212)
('ganas', -0.020877277323680964)
('encuentran', -0.02037094445015063)
('numero', -0.020336554105435466)
('mal', -0.020304147333368414)
('entrada', -0.020153538710973477)
('necesitan', -0.01998909516084758)
('tarifa', -0.01960936653464623)
('va', -0.019541129118999186)
('turistas', -0.019429788058964427)
('falta', -0.018823563258065643)
('locales', -0.01838022382024637)
('deberian', -0.018027261620699734)
('corrales', -0.01777413102459625)
('espacio', -0.017537304432933998)
('ahora', -0.017514831684030525)
('bastante', -0.017443009677899916)
('isla', -0.01734144054942528)
('parece', -0.017183608105912077)
('lado', -0.017079849372050752)
('triste', -0.017034191735974362)
('unico', -0.017022423042426495)
('le', -0.01679327202406046)
('primer', -0.016692406037544377)
('autobus', -0.016599639940762047)
('gobierno', -0.01651400714751105)
('caso', -0.016399386231368326)
('unica', -0.016361756234145184)
('peligroso', -0.016257028027274578)
('deprimente', -0.016189239496837343)
('tortuga', -0.016053547101860414)
('infraestructura', -0.016021767443632064)
('servicio', -0.01592865456193967)
('comportamiento', -0.015913436358508313)
('visitarlo', -0.015884352106787042)



Comentarios posiivos:  539
Comentarios negativos:  88
Comentarios totales:  627

Accuracy for C=0.01: 0.8662420382165605
Accuracy for C=0.05: 0.8662420382165605
Accuracy for C=0.25: 0.8662420382165605
Accuracy for C=0.5: 0.8662420382165605
Accuracy for C=1: 0.8662420382165605
C escogido de:  0.01  con probabilidad de:  0.8662420382165605
Final Accuracy: 0.8596491228070176
('de', 0.1870815367122836)
('la', 0.1568123734985469)
('muy', 0.15176295694669947)
('es', 0.141155850728833)
('el', 0.11541239251565903)
('un', 0.10946562037248724)
('con', 0.10274464618056534)
('lugar', 0.10213488611521902)
('este', 0.10027480109200647)
('animales', 0.09315902851669632)
('se', 0.07940383366634562)
('los', 0.07544446112712681)
('en', 0.07385597077125775)
('tortugas', 0.07175232771318833)
('esta', 0.07063042053295364)
