Comentarios posiivos:  934
Comentarios negativos:  164
Comentarios totales:  1098


Accuracy for C=0.01: 0.88
Accuracy for C=0.05: 0.88
Accuracy for C=0.25: 0.8654545454545455
Accuracy for C=0.5: 0.8545454545454545
Accuracy for C=1: 0.8472727272727273
C escogido de:  0.01  con probabilidad de:  0.88
Final Accuracy: 0.8506375227686703
('de', 0.2532844769983159)
('muy', 0.2193890847773148)
('en', 0.20394014979324707)
('iguanas', 0.1403963805481441)
('las', 0.13538828438499362)
('la', 0.1342485619816311)
('con', 0.12968488847271709)
('los', 0.12530046934713562)
('un', 0.11157039923172042)
('lugar', 0.10839978776400991)
('se', 0.10656896528298423)
('es', 0.10621559489002337)
('tortugas', 0.10092946308044057)
('este', 0.09695338456671529)
('para', 0.094893365247794)
('parque', 0.08918272456708148)
('orquideas', 0.08873714655394248)
('donde', 0.08515260962636705)
('arboles', 0.08418719845970478)
('estos', 0.0806760181744994)
('ciudad', 0.07917357626643368)
('por', 0.07614723412295221)
('naturaleza', 0.07569978980579722)
('animales', 0.070365349253743)
('fotos', 0.06507962365666596)
('sus', 0.06459409220287371)
('era', 0.06239882231842627)
('increible', 0.060564217229014505)
('peces', 0.056361171998103636)
('gran', 0.0541032665566315)
('el', 0.053937204324562664)
('guayaquil', 0.053274943801860056)
('ecuador', 0.050831543161888156)
('su', 0.049259901998762796)
('hermoso', 0.04879929077673074)
('sitio', 0.04582204577764823)
('ademas', 0.04488406288699324)
('hasta', 0.0429791480163491)
('aqui', 0.042974688242768136)
('tan', 0.04287023124772977)
('buen', 0.04147945609431109)
('nos', 0.04069782574254892)
('como', 0.040033422911729344)
('lechuga', 0.03950795043304382)
('cuidado', 0.03925269521448057)
('plantas', 0.03892588042018102)
('les', 0.038539499474215685)
('una', 0.037523949455944866)
('nuestro', 0.03625094134926849)
('encanta', 0.03590370967738389)
('no', -0.10453255758275169)
('pero', -0.08973317222938504)
('gente', -0.0849067770181294)
('esta', -0.06489321370221096)
('nada', -0.06444890464008526)
('mas', -0.05544474219774355)
('eso', -0.052579777661325953)
('sucio', -0.050228930139902046)
('si', -0.048184447208680335)
('pequenia', -0.047461748397157964)
('palomas', -0.04624365673485104)
('atencion', -0.040241510979887596)
('parece', -0.03920429706265013)
('poco', -0.03842490555133303)
('ya', -0.03730889944587232)
('demasiadas', -0.037246242549578076)
('embargo', -0.035272348730134885)
('mucha', -0.03496370941292971)
('mal', -0.03494893655714975)
('decir', -0.034403289140946876)
('mucho', -0.032871828668909246)
('malecon', -0.031130401177040246)
('porque', -0.031015415049413516)
('iglesia', -0.030931817469469155)
('par', -0.03003550720198186)
('cosa', -0.02890040399761308)
('lastima', -0.028569087476804162)
('alla', -0.02753227743054485)
('algunas', -0.02695445512005585)
('otras', -0.026600333490504217)
('bastante', -0.026450488019117892)
('puede', -0.02580774226063534)
('atraccion', -0.025673010208681225)
('atractivo', -0.024950969535559784)
('decepcion', -0.02475553135223002)
('catedral', -0.0242186764154058)
('frente', -0.023961115690753525)
('llama', -0.02392036642738688)
('encontre', -0.023917886381358677)
('estas', -0.023563131833877277)
('eran', -0.023019239834910322)
('demas', -0.022519793530446173)
('cruzar', -0.022216304710492834)
('antes', -0.021722625697076902)
('calor', -0.021619355422166888)
('diferencia', -0.02134810010508051)
('inofensivas', -0.0211320586150419)
('otavalo', -0.02098512237030227)
('plaza', -0.02044881062599003)
('hace', -0.02024670883647252)



Comentarios posiivos:  934
Comentarios negativos:  164
Comentarios totales:  1098

Accuracy for C=0.01: 0.8436363636363636
Accuracy for C=0.05: 0.8436363636363636
