Comentarios posiivos:  3071
Comentarios negativos:  423
Comentarios totales:  3494

Accuracy for C=0.01: 0.879862700228833
Accuracy for C=0.05: 0.8810068649885584
Accuracy for C=0.25: 0.8878718535469108
Accuracy for C=0.5: 0.8867276887871853
Accuracy for C=1: 0.8844393592677345
C escogido de:  0.25  con probabilidad de:  0.8878718535469108
Final Accuracy: 0.9467658843732112
('increible', 0.9990819658760306)
('hermosa', 0.8555786688493839)
('tranquilo', 0.7755003792948895)
('perfecto', 0.7069116460566082)
('comida', 0.6915120861053468)
('te', 0.6736060486113042)
('hermoso', 0.6635965461162919)
('paraiso', 0.6522319589617183)
('iguanas', 0.6250667468757267)
('caminando', 0.6036739797516493)
('encanto', 0.5796584806167004)
('preciosa', 0.5725860161903674)
('nadar', 0.567323308758815)
('dos', 0.5671810888132672)
('naturaleza', 0.5521773726402467)
('paisaje', 0.5394585118865444)
('nos', 0.520718715697672)
('blanca', 0.5197148702757044)
('llevar', 0.5069316155823452)
('acceso', 0.5029035998795706)
('aguas', 0.4981568698487826)
('calor', 0.48650494453934195)
('suave', 0.4835872549041393)
('kayak', 0.4764398305478307)
('totalmente', 0.4688574983182667)
('excelente', 0.46592990378943205)
('amplia', 0.4639165718807759)
('parque', 0.4625072846345191)
('pequenios', 0.4619259978571996)
('pena', 0.459193107580319)
('paseo', 0.4530495904269883)
('porque', 0.44789723001223064)
('variedad', 0.44299448596427676)
('aproximadamente', 0.44221522756656595)
('maravilloso', 0.4418954603307423)
('cuidada', 0.4353932074382795)
('hermosas', 0.4327591352804796)
('llegar', 0.43179370996899663)
('sombra', 0.42691691427339873)
('tiburones', 0.42080059035317385)
('ideal', 0.41667805291989507)
('espectacular', 0.4150895623561591)
('monton', 0.4146416622484104)
('donde', 0.41364337191931577)
('dejar', 0.4130981821791167)
('maravillosa', 0.40960118984775856)
('disfrutar', 0.40866785309690706)
('este', 0.4077891370257148)
('tour', 0.4001225512109438)
('turquesa', 0.39156036394563604)
('mal', -0.8736379455392764)
('sucia', -0.8187403973604639)
('verdad', -0.7785168534790384)
('tal', -0.7211051635446359)
('basura', -0.6577971078232674)
('busca', -0.6508728123737798)
('mundo', -0.643188633570859)
('estacion', -0.6316388404669167)
('darwin', -0.60725714634552)
('no', -0.5929280998807877)
('alemanes', -0.576027927269767)
('pero', -0.566121347920107)
('grietas', -0.5524557387488369)
('atardecer', -0.5515108189519197)
('pequenia', -0.5436371401294561)
('opinion', -0.5397409830957193)
('piedras', -0.5268987579588114)
('nada', -0.5199550202419762)
('familias', -0.5073011672713224)
('estaban', -0.4642062915875974)
('salvo', -0.4598865106749619)
('botellas', -0.45211992458427247)
('feriados', -0.44870744312191146)
('chica', -0.4442052358852397)
('tampoco', -0.44270944155525277)
('otro', -0.44059588846232906)
('mejorar', -0.43575758805964376)
('atractivo', -0.4348095753924284)
('refrescarse', -0.43390618124039615)
('demasiado', -0.43291695798969)
('infraestructura', -0.43102398378065443)
('falta', -0.42807675962899555)
('pican', -0.4275415773981111)
('viento', -0.42720248468932487)
('lleno', -0.42365596053237253)
('encontrar', -0.423172592713547)
('dias', -0.4210063689691266)
('pasada', -0.4209554412561952)
('tiempo', -0.4153628739458793)
('caminado', -0.4123491629705107)
('forma', -0.41203546476284275)
('tabanos', -0.411284354560535)
('publica', -0.4111268442765697)
('murcielago', -0.408902807333199)
('tomarse', -0.4061726341064879)
('sin', -0.40443645414922763)
('parecio', -0.40307271081014745)
('fuera', -0.39989756676230626)
('centavos', -0.3932511455117009)
('tienen', -0.3924953775865603)



Comentarios posiivos:  3071
Comentarios negativos:  423
Comentarios totales:  3494

Accuracy for C=0.01: 0.8878718535469108
Accuracy for C=0.05: 0.8935926773455377
Accuracy for C=0.25: 0.8924485125858124
Accuracy for C=0.5: 0.8924485125858124
Accuracy for C=1: 0.8913043478260869
C escogido de:  0.05  con probabilidad de:  0.8935926773455377
Final Accuracy: 0.9318832283915284
('hermosa', 0.46513834424762146)
('increible', 0.4112854329708806)
('iguanas', 0.3688496315638653)
('te', 0.3450061100658035)
('comida', 0.30851807283788235)
('tranquilo', 0.30158269205433436)
('hermoso', 0.29535585124868974)
('nadar', 0.2787532829402651)
('que no', 0.2707834881422633)
('playa', 0.26961542176166586)
('donde', 0.2676714448234211)
('blanca', 0.26215096899863555)
('excelente', 0.2561461923815382)
('aguas', 0.24440930406099584)
('la pena', 0.23731732264508976)
('hermosa playa', 0.23622440183176488)
('llevar', 0.236136086604041)
('caminando', 0.23262977160385562)
('llegar', 0.229618768557507)
('nos', 0.22364223244083875)
('una', 0.22214698544364198)
('tranquila', 0.22127304326935046)
('paraiso', 0.21691668888289523)
('dos', 0.2163285294580047)
('playa muy', 0.21336018543827956)
