Comentarios posiivos:  2123
Comentarios negativos:  304
Comentarios totales:  2427

Accuracy for C=0.01: 0.8665568369028006
Accuracy for C=0.05: 0.8665568369028006
Accuracy for C=0.25: 0.8682042833607908
Accuracy for C=0.5: 0.8632619439868204
Accuracy for C=1: 0.8632619439868204
C escogido de:  0.25  con probabilidad de:  0.8682042833607908
Final Accuracy: 0.9332509270704573
('excelente', 0.7327837045106506)
('juegos', 0.7304006919849606)
('muy', 0.6948572420314982)
('senderos', 0.565577830728756)
('estos', 0.542678565483576)
('increible', 0.5361581126003231)
('hermosa', 0.5298860022588779)
('ciudad', 0.5173888063745278)
('aqui', 0.5171935929450409)
('animales', 0.5064873580812226)
('km', 0.49788849150515135)
('relajarse', 0.4912049593786387)
('experiencia', 0.47435688347191823)
('lugares', 0.47381125068526414)
('hermoso', 0.4689258750943002)
('mirar', 0.4593941504956444)
('buen', 0.45903320206851983)
('mar', 0.45454363161755956)
('encanto', 0.4498551388728957)
('gusto', 0.4463893774434693)
('precioso', 0.4374774372508232)
('tortugas', 0.4120381930470466)
('hacen', 0.4115039831640817)
('paisaje', 0.4108881929718492)
('actividades', 0.4072344386037683)
('recomendado', 0.3931269626580154)
('horas', 0.3884483185999581)
('peces', 0.38039811083946296)
('amigos', 0.3746873269413849)
('yo', 0.371862381425552)
('deporte', 0.3698144467683465)
('unas', 0.36723950645703646)
('obligada', 0.36579999549999365)
('aun', 0.36447304485837706)
('donde', 0.36244527702748414)
('variedad', 0.36046196713442147)
('va', 0.3583506494973773)
('ellos', 0.3566097142609974)
('acceso', 0.35571495303272477)
('sus', 0.3546193759367293)
('caminar', 0.35018903278410063)
('santa', 0.34960884536584985)
('super', 0.34828339923788904)
('naturaleza', 0.34671356158455313)
('diferentes', 0.34000766623781586)
('publico', 0.3375336144810025)
('libremente', 0.33541140069602626)
('les', 0.3342105926547799)
('cuando', 0.333711074304896)
('vistas', 0.3328622940379702)
('nada', -0.8601731709374975)
('lastima', -0.6093083654947737)
('palomas', -0.6027269186215373)
('descuidado', -0.5981676140453278)
('sucio', -0.5799864206664366)
('poco', -0.5660058424547737)
('pequenia', -0.5529792535698637)
('atraccion', -0.5229090719589778)
('demasiadas', -0.5131230337327042)
('vendedores', -0.510202356213836)
('mal', -0.502659957881236)
('espacios', -0.49785112480383503)
('mejor', -0.4977925165038966)
('norte', -0.4895114466840843)
('cosas', -0.48599684333671955)
('no', -0.4665739193461595)
('tabanos', -0.4643810338681722)
('cruzar', -0.4639659218644576)
('informacion', -0.4624106873393442)
('area', -0.4604376734130024)
('embargo', -0.4601334155027472)
('antiguo', -0.45353371769905126)
('decir', -0.452302384292116)
('ambulantes', -0.4504939684004398)
