Comentarios posiivos:  3643
Comentarios negativos:  638
Comentarios totales:  4281

Accuracy for C=0.01: 0.8580765639589168
Accuracy for C=0.05: 0.873015873015873
Accuracy for C=0.25: 0.8748832866479925
Accuracy for C=0.5: 0.8711484593837535
Accuracy for C=1: 0.8702147525676938
C escogido de:  0.25  con probabilidad de:  0.8748832866479925Final Accuracy: 0.9404344779257183
('experiencia', 0.984225930777373)
('encanto', 0.8483325609204867)
('increible', 0.8017865427281963)
('recomendable', 0.7773017009116459)
('excelente', 0.775928128745757)
('hermoso', 0.7156158717194494)
('maravilloso', 0.7137135917676795)
('gran', 0.6542058807032956)
('natural', 0.6368524072812739)
('muchas', 0.5993953721967186)
('mantener', 0.5964772154401825)
('impresionantes', 0.5882231492331755)
('familia', 0.573165014349736)
('hasta', 0.5631674929874442)
('caminata', 0.5608652174492327)
('facil', 0.5449040356526024)
('conseguir', 0.53036037471788)
('botas', 0.5282017400240316)
('disfrutamos', 0.5281555536848475)
('guayaquil', 0.5241237471313753)
('vale', 0.5213277916222113)
('aun', 0.5114519842672679)
('aves', 0.49334185459279994)
('oportunidad', 0.48817955474153923)
('reserva', 0.48571776690882956)
('estas', 0.4849944571378517)
('george', 0.481944112357601)
('ofrece', 0.4742558944592444)
('ropa', 0.47270922699588924)
('usted', 0.4639326597311274)
('historia', 0.45487687752276473)
('alrededor', 0.45486507874603915)
('impresionante', 0.4548179148136088)
('llegas', 0.4517068898776655)
('gratis', 0.4508889403649176)
('cuenca', 0.44585942179540833)
('aventura', 0.4442693154651442)
('incluso', 0.43348452287893957)
('apreciar', 0.43326465565926625)
('muestra', 0.4292944513337889)
('estupendo', 0.4280102687637793)
('espectacular', 0.4272580725227466)
('quito', 0.4252450963964168)
('caminando', 0.4216546323698682)
('traves', 0.4168273750880059)
('hermosas', 0.4151402453465212)
('gratuita', 0.4118626221114239)
('tunel', 0.4096283278812782)
('caminar', 0.40795566750029966)
('distintas', 0.40703027663718816)
('nada', -0.8970474598493448)
('cerrados', -0.8369794276466275)
('pero', -0.8116672646874906)
('cerrada', -0.8100359189057303)
('decepcionante', -0.7158599154329769)
('nadie', -0.7084328595622452)
('parecio', -0.6451294084091133)
('poco', -0.625273733077467)
('solo', -0.6151057363292287)
('no', -0.612524636706915)
('decepciono', -0.6124058442049936)
('entrar', -0.6111755993832199)
('publico', -0.6071227270494728)
('pequenia', -0.5844466860534898)
('supongo', -0.5831406413207199)
('esperaba', -0.574770687401045)
('ofrecen', -0.5700637388105079)
('embargo', -0.5643018078443325)
('mal', -0.5497628582968215)
('parecia', -0.5427605861664295)
('acceder', -0.5378084854216242)
('necesita', -0.5316359520449397)
('cautiverio', -0.5305226983736728)
('dio', -0.5149201438727066)
('primer', -0.5147386047810122)
('cerrado', -0.5024648965029599)
('informacion', -0.49908254206585934)
('decepcionados', -0.4940381326690241)
('sala', -0.48608909997855915)
('si', -0.4840629811846714)
('pague', -0.48285614655310466)
('lamentablemente', -0.4792951659225052)
('corrales', -0.47780466825923323)
('cantidad', -0.47094494832034456)
('atraccion', -0.46894463627373195)
('malo', -0.4635155759456848)
('llegue', -0.45899846401231953)
('mucho', -0.45858688481918053)
('primero', -0.45507600531303805)
('verdad', -0.4525082659982383)
('aparte', -0.45139353601967924)
('puerto', -0.4448023493822636)
('isabella', -0.44087012229732053)
('mantenimiento', -0.4376535340119088)
('pocos', -0.43668585956650136)
('estaban', -0.4334980094417316)
('obras', -0.4320185050245794)
('caro', -0.43015345979930414)
('hacerse', -0.4206148815007478)
('cosa', -0.4204068651967097)

Comentarios posiivos:  3643
Comentarios negativos:  638
Comentarios totales:  4281

Accuracy for C=0.01: 0.8394024276377218
Accuracy for C=0.05: 0.8562091503267973
Accuracy for C=0.25: 0.8515406162464986
Accuracy for C=0.5: 0.8524743230625583
Accuracy for C=1: 0.8515406162464986
C escogido de:  0.05  con probabilidad de:  0.8562091503267973Final Accuracy: 0.9341275402943238

('experiencia', 0.4401223468464625)
('increible', 0.39043026076945725)
('excelente', 0.36369782617268565)
('hermoso', 0.34663989710840415)
('gran', 0.3178499808390883)
('de', 0.31327543866173974)
('muchas', 0.3056187825669519)
('encanto', 0.29798046724057703)
('aves', 0.29694458468879886)
('hasta', 0.2925154118696022)
('natural', 0.2922817648900984)
('guayaquil', 0.2692260417177485)
('muy interesante', 0.26913099465837653)
('recomendable', 0.2668923674714086)
('maravilloso', 0.23789836767636235)
('con', 0.23228741248898582)
('se', 0.22560861165546417)
('caminata', 0.22548720924750937)
('tambien', 0.22324920657581868)
('todo', 0.22252003887102595)
('caminar', 0.21899775146131686)
('familia', 0.21897260865595186)
('reserva', 0.21813170486199132)
('me encanto', 0.21759350939255245)
('es un', 0.21268895862169118)
('historia', 0.21081782913809302)
('una experiencia', 0.20730568732177437)
('muy', 0.20612856537143792)
('disfrutamos', 0.19764684026131984)
('aqui', 0.19655328865218047)
('estas', 0.19338486949629224)
('facil', 0.18652040430425781)
('al', 0.18257174517809022)
('la reserva', 0.18187449609213824)
('hay que', 0.1816656379332803)
('caminando', 0.178227933198645)
('asi', 0.17779358667459746)
('naturaleza', 0.17743597727437443)
('el', 0.17456675314251802)
('incluso', 0.1743829362777887)
('su', 0.1742905480157645)
('observar', 0.16831512002966614)
('impresionantes', 0.16591573933204926)
('buen', 0.16137867449391993)
('botas', 0.16090752392613095)
('conseguir', 0.15881503311619222)
('quito', 0.15770565733235056)
('desde', 0.15709874146108058)
('parque', 0.15576205863734635)
('impresionante', 0.1534329896272715)
('pero', -0.6294810447268379)
('no', -0.48595202393829595)
('nada', -0.4068248624004016)
('solo', -0.3938564973789625)
('poco', -0.32659862753824187)
('si', -0.3209665979159799)
('pero no', -0.2925626128133952)
('cerrados', -0.2864061902242349)
('estaba', -0.28495792980717327)
('informacion', -0.2617151084966799)
('mucho mejor', -0.24237199125153153)
('cerrada', -0.23907156136253072)
('decepcionante', -0.23640896007277712)
('nadie', -0.23407425291209144)
('mucho', -0.23275729496537112)
('en las', -0.23100201990036973)
('algunas', -0.23001522154266466)
('habia', -0.22753327644412272)
('que ver', -0.2251730262381542)
('el lugar', -0.2239820150527172)
('esperaba', -0.2209256674379381)
('parecia', -0.21974631815252793)
('estaban', -0.21713052555518958)
('mucho mas', -0.21267828738657787)
('pequenia', -0.21032753639743965)
('el centro', -0.2079147399943007)
('estacion', -0.2078689267287326)
('cerrado', -0.20355922769561224)
('puerto', -0.2018166632429591)
('sin embargo', -0.1975341064834236)
('tiempo', -0.19743457407448586)
('parecio', -0.19721177046669378)
('decepciono', -0.19642576194020075)
('tortugas en', -0.19592413409298606)
('que el', -0.19554919390277659)
('embargo', -0.19417527997226627)
('un poco', -0.1879922761189)
('entrar', -0.18718410326282373)
('investigacion', -0.18718312848337562)
('iguanas', -0.18716783001603884)
('estaban cerrados', -0.18626081719511967)
('mal', -0.18619609780969723)
('pequenio', -0.1800537814453968)
('para los', -0.17977677199724074)
('un zoologico', -0.17888154669794631)
('algunas tortugas', -0.1786976059821354)
('yo', -0.17831239231006918)
('tortugas', -0.17462747613371168)
('publico', -0.1735534025793021)
('la verdad', -0.1717465428288154)
