Comentarios posiivos:  627
Comentarios negativos:  51
Comentarios totales:  678

Accuracy for C=0.01: 0.9294117647058824
Accuracy for C=0.05: 0.9294117647058824
Accuracy for C=0.25: 0.9294117647058824
Accuracy for C=0.5: 0.9352941176470588
Accuracy for C=1: 0.9352941176470588
C escogido de:  0.5  con probabilidad de:  0.9352941176470588
Final Accuracy: 0.9941002949852508
('quito', 0.6980552700157677)
('lugar', 0.6277026607630474)
('la', 0.5599534158721559)
('caminata', 0.512707137479849)
('muy', 0.48435075319070753)
('quieres', 0.43114688098436166)
('excelente', 0.4243131235174191)
('con', 0.402574830743477)
('tan', 0.3977604149571727)
('impresionante', 0.3955081330448503)
('pena', 0.39008758295003093)
('recomiendo', 0.38407667107322935)
('llegamos', 0.3789005934373975)
('habia', 0.3665060824929408)
('los', 0.36481569768106104)
('paseo', 0.3610459691122973)
('fuimos', 0.35840168682462936)
('nacional', 0.3582716794148186)
('hacer', 0.3573496289082308)
('es', 0.35349073981330364)
('volcan', 0.3509595152019122)
('se', 0.35037457593224075)
('hasta', 0.3469209592761422)
('un', 0.33709370448994946)
('del', 0.33527460591166636)
('parte', 0.3345622450299806)
('ir', 0.33247151814213305)
('gente', 0.3286019303708215)
('fue', 0.323513909742535)
('refugio', 0.3188601975554479)
('realmente', 0.31652284414738513)
('alto', 0.3085210020741303)
('verlo', 0.30833434880508487)
('altitud', 0.28692290891135885)
('nosotros', 0.28569001682144796)
('bien', 0.2825782360067273)
('tungurahua', 0.27055511209649236)
('te', 0.26870828736224456)
('oportunidad', 0.2610764908863325)
('despejado', 0.2597444882662078)
('hermosa', 0.25954752444872486)
('por', 0.25799992430056523)
('mi', 0.25577742841239387)
('mejor', 0.2554395732052754)
('facil', 0.25481567563952723)
('gusto', 0.2543636491272611)
('cosas', 0.25383739662126015)
('actividad', 0.2490475060604983)
('pasar', 0.24803202445745542)
('traves', 0.24736479510069634)
('embargo', -0.610988735896533)
('bastante', -0.5586023988064024)
('caminar', -0.5455245896959624)
('no', -0.4927922272026746)
('principal', -0.48040043000736565)
('lluvia', -0.4568029564441562)
('tienes', -0.4477952572313079)
('poco', -0.43636833330286845)
('nada', -0.43106959939128414)
('ambiente', -0.4227954595200084)
('fria', -0.42242569634024874)
('lo', -0.41729755122830164)
('si', -0.4159711270634077)
('hacia', -0.403661599550188)
('estaba', -0.40198475160553454)
('taxi', -0.4015430029166487)
('nos', -0.39790348613826637)
('visto', -0.390767479218217)
('cuesta', -0.39040502236713304)
('pueden', -0.3848848722250109)
('son', -0.38263629585424513)
('region', -0.3788375707519551)
('cosa', -0.37411422640913966)
('mundo', -0.373653934587569)
('climaticas', -0.3719172445095001)
('bar', -0.35930959171290583)
('hay', -0.35882933484303975)
('sin', -0.3573943131320177)
('habitado', -0.35726078910272147)
('actualmente', -0.3422696771726834)
('park', -0.34157778436510866)
('parecia', -0.3391190362270776)
('precio', -0.3385498194454466)
('bueno', -0.33202259874570184)
('calle', -0.3240279015110495)
('nuestra', -0.3212969816279971)
('viajes', -0.31879966834177786)
('mucho', -0.31740627689578577)
('usd', -0.31631353624690517)
('ofrecen', -0.3148050975223083)
('hoy', -0.31411496095189867)
('companiias', -0.3094696081405567)
('vista', -0.3073021017870481)
('encontrar', -0.3071148023134052)
('para', -0.2989558040737425)
('flora', -0.29672183395123214)
('ser', -0.29332672033787377)
('asi', -0.28992662394116053)
('mas', -0.2881876664219503)
('tipo', -0.28497101221849386)



Comentarios posiivos:  627
Comentarios negativos:  51
Comentarios totales:  678

