Comentarios posiivos:  491
Comentarios negativos:  52
Comentarios totales:  543

Accuracy for C=0.01: 0.9044117647058824
Accuracy for C=0.05: 0.9044117647058824
Accuracy for C=0.25: 0.9117647058823529
Accuracy for C=0.5: 0.9117647058823529
Accuracy for C=1: 0.9117647058823529
C escogido de:  0.25  con probabilidad de:  0.9117647058823529
Final Accuracy: 0.9834254143646409
('la', 0.4000843042082527)
('su', 0.40006373408528456)
('lo', 0.3953025520219588)
('el', 0.36486349108360705)
('se', 0.3616230566007017)
('hasta', 0.3547171491031864)
('habia', 0.3516520772217286)
('un', 0.3454303254990276)
('ciudad', 0.3392693021593495)
('estas', 0.33290327225334326)
('experiencia', 0.30872908002388233)
('con', 0.30170478158163316)
('desde', 0.2983598688077469)
('donde', 0.293367623106783)
('ropa', 0.28987793677447166)
('ir', 0.28251079168034693)
('aves', 0.2816982095590358)
('buen', 0.2761200134209397)
('ecuador', 0.2731668971929951)
('maquipucuna', 0.2600253964044303)
('calzado', 0.24953797651925536)
('aventura', 0.24946933023298726)
('recomendable', 0.24921567020045918)
('quito', 0.24829112749865231)
('lugar', 0.2477019449485557)
('de', 0.23955231849110303)
('estar', 0.22520775060375725)
('montania', 0.22263263961689106)
('paisajes', 0.2183264671656166)
('disfrutar', 0.21345284529121536)
('excelente', 0.2128318014455618)
('precioso', 0.2091062836808068)
('guias', 0.20711627691366236)
('isla', 0.20549484508736454)
('como', 0.20386219435515243)
('debe', 0.2033475541421957)
('visita', 0.20219506732125664)
('para', 0.20179528926461673)
('los', 0.20080880686589758)
('mucha', 0.20066273808895846)
('es', 0.19977523472390826)
('muchos', 0.19815498727745787)
('vistas', 0.1957645367197671)
('tiene', 0.19298498925459123)
('aire', 0.19149676197114718)
('tambien', 0.18702928302960284)
('le', 0.1867026286364326)
('hacer', 0.18406423174422717)
('nos', 0.18277073907524063)
('hermosos', 0.1789153785957403)
('pero', -0.5192679014852759)
('no', -0.5079347043710104)
('horas', -0.46265768778340843)
('chato', -0.4026651467402269)
('aunque', -0.4013635964764746)
('tour', -0.39522931021954594)
('cerca', -0.38362492125599607)
('parte', -0.35057025706608524)
('interesante', -0.33543122910176165)
('par', -0.3229396827102167)
('primicias', -0.31582144261334255)
('cuanto', -0.31430137536699204)
('algunas', -0.3133838586532717)
('agua', -0.29916320037216776)
('hacerlo', -0.29519140197053234)
('visto', -0.2882357953417523)
('va', -0.28705558525043684)
('bastante', -0.2786370368095017)
('incluido', -0.2747266835863755)
('llamado', -0.2746647889235415)
('ninios', -0.26465496684451123)
('tunel', -0.26238755231637934)
('solo', -0.2620064185696069)
('queda', -0.2619604136542108)
('recorre', -0.2597063472856135)
('introducirse', -0.25692384502791954)
('debajo', -0.25462257454278936)
('antes', -0.2528971595662488)
('fria', -0.24948127151377897)
('cuevas', -0.24410158744615637)
('boca', -0.23998107476127695)
('seccion', -0.2393318424824718)
('manejar', -0.23846311729262135)
('lamentablemente', -0.2372673294514415)
('contra', -0.23419065480319298)
('rancho', -0.22766746031949683)
('parecio', -0.2198978233619935)
('estan', -0.2158705694978647)
('sendero', -0.21405655753370234)
('agradable', -0.2136701746617275)
('reserva', -0.2121687625358678)
('bien', -0.20939272717366286)
('del', -0.20514567242873682)
('viendo', -0.20497743070193689)
('lastimosamente', -0.20431537420743925)
('entrada', -0.20208501869337706)
('hubo', -0.20008014478168223)
('pies', -0.19916668784025918)
('otras', -0.19889021954219469)
('pasar', -0.19776900050810686)


Comentarios posiivos:  491
Comentarios negativos:  52
Comentarios totales:  543

Accuracy for C=0.01: 0.8823529411764706
Accuracy for C=0.05: 0.8823529411764706
Accuracy for C=0.25: 0.8897058823529411
Accuracy for C=0.5: 0.8897058823529411
Accuracy for C=1: 0.8897058823529411
C escogido de:  0.25  con probabilidad de:  0.8897058823529411
Final Accuracy: 1.0
('la', 0.39450108629724573)
('el', 0.38652806153777497)
('un', 0.333891039243547)
('de', 0.32866599090820436)
('se', 0.3088813627769664)
('lo', 0.2889406037880951)
('su', 0.288936276953479)
('con', 0.2768544677594252)
('es', 0.263324612019902)
('lugar', 0.24948461031407868)
('para', 0.24032548876090737)
('experiencia', 0.233028185692905)
('desde', 0.21268512491543906)
('ir', 0.21225225542807138)
('habia', 0.21142092545424146)
('de los', 0.2097767141187006)
('hasta', 0.20972952164935754)
('aves', 0.2048318794091406)
('donde', 0.20408702202645912)
('ciudad', 0.2016779489293307)
('los', 0.1972209978319849)
('estas', 0.19015754058094742)
('ropa', 0.1884977720604074)
('ecuador', 0.18549920083281318)
('que no', 0.18368165100451206)
('la ciudad', 0.17924816510856195)
('buen', 0.17905054508599721)
('en', 0.1720268530798737)
('como', 0.1701766491783691)
('las', 0.16900020383717276)
('quito', 0.16528743346397853)
('maquipucuna', 0.15904118524024222)
('asi que', 0.15855488006586252)
('tiene', 0.1557072548622986)
('muy', 0.15509538506694806)
('visita', 0.15475701489107294)
('recomendable', 0.15150734708140035)
('calzado', 0.14728899310078208)
('hacer', 0.14636721237126896)
('excelente', 0.14367070983788024)
('aventura', 0.1424860006518915)
('guias', 0.142111831040009)
