Comentarios posiivos:  772
Comentarios negativos:  119
Comentarios totales:  891
/home/runner/.local/share/virtualenvs/python3/lib/python3.7/site-packages/sklearn/linear_model/logistic.py:432: FutureWarning: Default solver will be changed to 'lbfgs' in 0.22. Specify a solver to silence this warning.
  FutureWarning)
Accuracy for C=0.01: 0.8654708520179372
Accuracy for C=0.05: 0.8699551569506726
Accuracy for C=0.25: 0.8699551569506726
Accuracy for C=0.5: 0.8699551569506726
Accuracy for C=1: 0.852017937219731
C escogido de:  0.05  con probabilidad de:  0.8699551569506726
Final Accuracy: 0.8877665544332211
('agua', 0.3641494901864046)
('un', 0.28262394786972855)
('snorkel', 0.2622112778775167)
('del', 0.2503351492109806)
('nadar', 0.2502702854202147)
('las', 0.24512595107161245)
('aguas', 0.2337121192739478)
('sendero', 0.22905155613265965)
('mas', 0.22902011097578534)
('llevar', 0.21213855637990836)
('de', 0.21157884107215782)
('este', 0.20631876181065312)
('para', 0.1977723344334987)
('asi', 0.18501429699647734)
('vale', 0.1829464652910294)
('ideal', 0.17236243491851483)
('puedes', 0.16774925677711952)
('hacer', 0.16709413424276454)
('poder', 0.1653350596357148)
('esta', 0.16465078914624917)
('una', 0.1630183327984114)
('que', 0.16264323497081185)
('galapagos', 0.15863358494496355)
('experiencia', 0.15598708522359003)
('ahi', 0.1502938819064568)
('playa', 0.1489302308034969)
('caminata', 0.14867232001873132)
('equipo', 0.1459607155767502)
('tambien', 0.14461866304265542)
('pena', 0.14344585734996065)
('hacia', 0.14302930515394255)
('te', 0.1390539888661674)
('caminar', 0.13535838529776445)
('hermoso', 0.13467193419763976)
('isla', 0.13419241706125953)
('grietas', 0.1332168351614237)
('tan', 0.13267418877301893)
('desde', 0.12715570251626732)
('cristalina', 0.12647554312083067)
('luego', 0.12568183297014782)
('final', 0.12472288224887061)
('algunos', 0.12172465081508638)
('temprano', 0.12125993031992487)
('como', 0.12115812472083318)
('clara', 0.12024842503125882)
('la', 0.11766570847853462)
('todo', 0.11666474341463472)
('ven', 0.11648508175065213)
('sus', 0.11564751057473784)
('impresionante', 0.1142422621720976)
('gente', -0.5756274353256067)
('pero', -0.3346784786593354)
('hay', -0.30626364126173)
('estaba', -0.249108343308945)
('bonito', -0.24302171222760643)
('me', -0.22612637834395494)
('solo', -0.22210035273372475)
('verdad', -0.21410006158633432)
('no', -0.20700928958899203)
('mucho', -0.19399941568516482)
('bastante', -0.1825382302458475)
('si', -0.17842623539937313)
('nada', -0.17538137522813768)
('mejores', -0.1553439066661807)
('cosas', -0.1516612878237452)
('pez', -0.15042120115299046)
('llena', -0.15021901538314983)
('camino', -0.1488310795959002)
('tarde', -0.14878329905658452)
('lleno', -0.14873201191106425)
('cuanto', -0.12652099699377028)
('cual', -0.1255922854313384)
('dia', -0.12060289928588508)
('ni', -0.11974536028679718)
('estabamos', -0.11845500314002835)
('creo', -0.11425605201302527)
('habia', -0.11204000024613675)
('demasiada', -0.10686725947314953)
('locales', -0.10411479318118508)
('embargo', -0.1012856069978984)
('pasar', -0.10030069820081297)
('pintoresco', -0.09964815014021079)
('manera', -0.0988086182354957)
('cantidad', -0.09829453635724646)
('fuimos', -0.09754113010243048)
('tiempo', -0.09611379393610359)
('estrecha', -0.09516955553364435)
('necesidad', -0.09200437426945571)
('otras', -0.0897393662983174)
('incomodo', -0.08804528920124072)
('pequenia', -0.08710429569707064)
('varios', -0.08627182907505183)
('agradable', -0.08547984509432552)
('domingo', -0.08445751187061352)
('contratar', -0.08250113050785099)
('sin', -0.0809314714730964)
('quizas', -0.07943673649745706)
('profunda', -0.07884777882591576)
('acceso', -0.07676009234937964)
('seguro', -0.07647233071049102)


Comentarios posiivos:  772
Comentarios negativos:  119
Comentarios totales:  891

Accuracy for C=0.01: 0.874439461883408
Accuracy for C=0.05: 0.874439461883408
Accuracy for C=0.25: 0.8878923766816144
Accuracy for C=0.5: 0.8878923766816144
Accuracy for C=1: 0.8834080717488789
C escogido de:  0.25  con probabilidad de:  0.8878923766816144
Final Accuracy: 0.9977553310886644
('del', 0.4309678875381101)
('agua', 0.4235267088982799)
('un', 0.4049833372732468)
('mas', 0.39496045953422365)
('snorkel', 0.35885544354227383)
('aguas', 0.35794282139755207)
('sendero', 0.345750032838766)
('llevar', 0.3337203811387969)
('nadar', 0.31950812973778403)
('que', 0.302137435797302)
('poder', 0.2978414985966078)
('de', 0.2945303163427687)
('este', 0.29176502300168045)
('puedes', 0.2905628328616244)
('ideal', 0.2894812888238569)
('galapagos', 0.28630631857948485)
('te', 0.27130890190495366)
('experiencia', 0.2634205633104744)
('ahi', 0.2626563680000204)
('asi', 0.2568051213210624)
('playa', 0.24561278191229025)
('hacia', 0.24042680803014116)
('temprano', 0.2355955127402583)
('para nadar', 0.2343754558910006)
('las grietas', 0.2341700970003604)
('el sendero', 0.22855535469868812)
('para poder', 0.2277195494705271)
('equipo', 0.22571051938324457)
('esta', 0.22490380722537695)
('las', 0.22448273221268847)
('una', 0.22351103543285464)
('hacer snorkel', 0.2208848844976852)
('equipo de', 0.2182518483237142)
('clara', 0.2142609912758741)
('para', 0.2134633227485464)
('tambien', 0.21199579967421733)
('tan', 0.21083319259408823)
('lugar para', 0.2084293335378302)
('hermoso', 0.20461351710222947)
('uno', 0.20064457692692897)
('asi que', 0.19984537676860986)
('super', 0.19970059257586867)
('el paseo', 0.19873978481837304)
('final', 0.1984681409237542)
('ven', 0.19636409938288643)
('todo', 0.19628387133402572)
('impresionante', 0.19293761159395126)
('un poco', 0.19288200671604466)
('fria pero', 0.19209045158633878)
('algunos', 0.19206743800419832)
('gente', -0.7536804529604096)
('pero', -0.4856672557393537)
('pero no', -0.43516873274372875)
('de gente', -0.4142676686856021)
('hay', -0.4125295409321213)
('estaba', -0.41036163598331565)
('solo', -0.4096919363980135)
('si', -0.3711978744734577)
('me', -0.3398647742768798)
('bonito', -0.29842467679809115)
('el lugar', -0.2945660423919161)
('camino de', -0.2841877421563999)
('verdad', -0.28127583269088535)
('tarde', -0.2775809646405268)
('mejores', -0.2774464231803982)
('nada', -0.2685455968613355)
('bastante', -0.26462244431574383)
('mucho', -0.26274321870249356)
('pintoresco', -0.25090961821186075)
('la verdad', -0.24090539127668298)
('pez', -0.23858076169392717)
('en el', -0.23674388042461084)
('es que', -0.23254488079379448)
('no', -0.23007620001736928)
('estabamos', -0.228344193681204)
('pero es', -0.22352821559454933)
('la tarde', -0.22320414638951952)
('cosas', -0.2216929187591612)
('conocer', -0.2129397466382348)
('no me', -0.20854319493032017)
('ni', -0.2022047731567673)
('un camino', -0.20072461045933496)
('cuanto', -0.19729996610461825)
('que estabamos', -0.1947092238850126)
('cual', -0.19379710183949878)
('dia', -0.19337286708544876)
('lleno', -0.19235586224581191)
('un dia', -0.19019482610665592)
('pasar la', -0.18861366094813997)
('visitar pero', -0.18851882866522937)
('isla santa', -0.1879764233150247)
('manera', -0.18584548478654378)
('animales', -0.18380778249334)
('pintoresco el', -0.1797305697682547)
('una piscina', -0.1794685993475222)
('llena', -0.17890775783930435)
('sin embargo', -0.17549190859163388)
('entretenido', -0.1753302608610405)
('para estar', -0.17494123562982683)
('lugar que', -0.17388606380779628)
