Comentarios posiivos:  555
Comentarios negativos:  25
Comentarios totales:  580

Accuracy for C=0.01: 0.9655172413793104
Accuracy for C=0.05: 0.9655172413793104
Accuracy for C=0.25: 0.9655172413793104
Accuracy for C=0.5: 0.9655172413793104
Accuracy for C=1: 0.9655172413793104
C escogido de:  0.01  con probabilidad de:  0.9655172413793104
Final Accuracy: 0.9568965517241379
('de', 0.2899804729497239)
('en', 0.2451282944927856)
('la', 0.24311165798547513)
('el', 0.2025240085879486)
('que', 0.15486724685400405)
('cascadas', 0.1351947030825724)
('las', 0.13475854755921485)
('es', 0.12526472257065874)
('un', 0.12253345543041909)
('los', 0.12103338347945151)
('para', 0.11676794496535739)
('con', 0.11425754728629386)
('una', 0.10674430446826412)
('ruta', 0.10617185573493522)
('del', 0.10597239721745334)
('muy', 0.09861434462822104)
('por', 0.08824014031196928)
('todo', 0.0840800772225154)
('hacer', 0.08323734176011607)
('se', 0.0822323740332398)
('te', 0.07199544660063667)
('banios', 0.07028454586826176)
('camino', 0.06616768728865259)
('si', 0.06475759180590945)
('esta', 0.06322172565551973)
('dia', 0.06200564628396132)
('mas', 0.06182198779513234)
('cascada', 0.06023689053089462)
('fue', 0.05817376608773653)
('increible', 0.05665532485836683)
('me', 0.05216167550558738)
('puede', 0.05085622970740772)
('como', 0.050853209548052454)
('bicicleta', 0.04979536786890006)
('diablo', 0.04918126301200636)
('paisajes', 0.04913698896154896)
('canopy', 0.04898976204435018)
('nuestro', 0.04687684358018637)
('mi', 0.0468123662711789)
('vale', 0.04599825718101012)
('hay', 0.04560924096173954)
('nos', 0.04458689155141367)
('paisaje', 0.0442457966456221)
('pailon', 0.04407309168141233)
('cada', 0.04353380923906593)
('puedes', 0.04318753555368196)
('su', 0.04290524990657193)
('experiencia', 0.04217748570919321)
('guia', 0.040668909167925336)
('viaje', 0.03993665365507055)
('carretera', -0.055745776197236585)
('poco', -0.037903036158747426)
('coches', -0.029651423152437753)
('nada', -0.02214590611914792)
('autobuses', -0.021223678782405192)
('creo', -0.020597326289854674)
('solo', -0.01999471358364971)
('camiones', -0.018406151393700117)
('decepcionante', -0.017289419009901722)
('deja', -0.01696518297551408)
('transitada', -0.016245643256784632)
('turisticas', -0.014949827959233315)
('ultima', -0.01487333976518756)
('esto', -0.014064712454368532)
('mal', -0.013274852415021372)
('fuimos', -0.012810230083572877)
('bonitas', -0.012350089506194312)
('le', -0.011558388375921652)
('alquilamos', -0.011177057119038379)
('merece', -0.011022498336927858)
('especial', -0.009771773902211813)
('aburrido', -0.009203861577283888)
('humilde', -0.009203861577283888)
('perdida', -0.009203861577283888)
('aprovechan', -0.00919273383359961)
('arenero', -0.00919273383359961)
('tengan', -0.00919273383359961)
('dira', -0.009121628176246918)
('casacades', -0.009069382038133653)
('lleves', -0.009069382038133653)
('bucolico', -0.009036355665219901)
('gustan', -0.009036355665219901)
('esperabamos', -0.008981537005605948)
('esperes', -0.008981537005605948)
('comiendote', -0.008933932374194849)
('humo', -0.008933932374194849)
('pasiaje', -0.008933932374194849)
('casi', -0.008895902428046876)
('deliciosa', -0.008893934943374635)
('diseniado', -0.008893934943374635)
('hombro', -0.008893934943374635)
('evita', -0.008893029916592991)
('incluida', -0.008893029916592991)
('neumaticos', -0.008893029916592991)
('repuesto', -0.008893029916592991)
('cobre', -0.008848419984390697)
('fatigado', -0.008848419984390697)
('concurrida', -0.008799068866268148)
('inseguro', -0.008799068866268148)
('planeado', -0.008799068866268148)



Comentarios posiivos:  555
Comentarios negativos:  25
Comentarios totales:  580

Accuracy for C=0.01: 0.9655172413793104
Accuracy for C=0.05: 0.9655172413793104
Accuracy for C=0.25: 0.9655172413793104
Accuracy for C=0.5: 0.9655172413793104
Accuracy for C=1: 0.9655172413793104
C escogido de:  0.01  con probabilidad de:  0.9655172413793104
Final Accuracy: 0.9568965517241379
('de', 0.27387917720556315)
('en', 0.23264123044133267)
('la', 0.22736130087953643)
('el', 0.19025367067857996)
('que', 0.14798646605675594)
('las', 0.12336538617922858)
('cascadas', 0.12217443991194939)
('es', 0.11726981255008384)
('un', 0.11688983595333473)
('los', 0.1160044703504587)
('para', 0.11034419357511793)
('con', 0.10963449631356868)
('una', 0.1002728037597597)
('del', 0.0983376978331137)
('muy', 0.09551826107233309)
('ruta', 0.09498452283090496)
('por', 0.0844333121209654)
('todo', 0.07998685648084414)
('hacer', 0.07814060909509951)
('se', 0.07699142573400167)
('te', 0.06862631849830501)
('banios', 0.06496818490923476)
('de las', 0.061780702092844274)
('si', 0.061743956341287966)
('camino', 0.06056290548819214)
('esta', 0.059702373141667556)
('mas', 0.05862612652325655)
('dia', 0.05855637946055485)
('las cascadas', 0.05832479409563216)
('fue', 0.056145106492468254)
('cascada', 0.05569154664987839)
('increible', 0.053997778536243025)
('de la', 0.052418870489762875)
('la ruta', 0.05023505942091817)
('en el', 0.050073069497301156)
('me', 0.0500050832314593)
('como', 0.048334848968046275)
('paisajes', 0.04723247009466221)
('puede', 0.04656611012092731)
('bicicleta', 0.04648176929772719)
('canopy', 0.046076640301347185)
('nuestro', 0.04537456687682272)
('mi', 0.04471913960021224)
('el camino', 0.04342838127874321)
('nos', 0.04336993181808264)
('diablo', 0.043082143035877714)
('vale', 0.04253712173396869)
('hay', 0.04253003311294263)
('paisaje', 0.042048761553465965)
('cada', 0.0413323913933879)
('carretera', -0.05260049081851424)
('la carretera', -0.040647213187283045)
('poco', -0.034751417799796)
('un poco', -0.033543242276684176)
('ruta en', -0.02932271606585679)
('coches', -0.028004391052568807)
('carretera no', -0.023878662535642137)
('nada', -0.020942450955077456)
('autobuses', -0.020159255303787954)
('lo recomiendo', -0.019738681754524156)
('creo', -0.01972186173695786)
('la ultima', -0.019456159469319768)
('solo', -0.018327469892218624)
('camiones', -0.017645482669388653)
('el tour', -0.01743468739979458)
('bicicleta no', -0.016781284704097083)
('son bonitas', -0.016743822301669983)
