Baños
Comentarios posiivos:  2173
Comentarios negativos:  195
Comentarios totales:  2368
Accuracy for C=0.01: 0.9239864864864865
Accuracy for C=0.05: 0.9239864864864865Accuracy for C=0.25: 0.9256756756756757Accuracy for C=0.5: 0.9273648648648649
Accuracy for C=1: 0.9239864864864865
C escogido de:  0.5  con probabilidad de:  0.9273648648648649Final Accuracy: 0.980152027027027
('incre', 0.8685062637470715)
('banos', 0.8046661963139534)('mas', 0.7786510281800421)
('hermoso', 0.733961196547437)
('paisajes', 0.7221455456990726)
('cascada', 0.7087501195983078)
('genial', 0.7019813476375101)
('ir', 0.6563834916875184)
('precioso', 0.6447651269383083)
('nuestro', 0.6335454778045206)
('naturaleza', 0.6317625544804594)
('sensaci', 0.629195688028059)
('poder', 0.6206676296606917)
('llevar', 0.6072175245240542)
('buen', 0.6032015592015335)
('tuvimos', 0.5902006198221326)
('cascadas', 0.5681064794132324)
('experiencia', 0.5670673997699214)
('paisaje', 0.5532782623136311)
('lugares', 0.5404980284205553)
('tambi', 0.5369459035801304)
('nosotros', 0.5240939268203584)
('ba', 0.5083114833220812)
('dejar', 0.5019964240352067)
('sentir', 0.49530605956586055)
('caminata', 0.493852002710055)
('recomendado', 0.4918232918090996)
('oportunidad', 0.4909578842591786)
('me', 0.4775731716394641)
('conocer', 0.47422067238986804)
('tienen', 0.47187773014898865)
('taxi', 0.47103333628666916)
('fue', 0.4645019514836115)
('excelente', 0.462021678590578)
('parque', 0.46146161752030473)
('ble', 0.459786496027834)
('despu', 0.45584889761999237)
('tarde', 0.45477656284986967)
('cataratas', 0.45280433196290254)
('gran', 0.4474876352546527)
('cil', 0.4446332622996185)
('volver', 0.44272450968985)
('todo', 0.4402126946382138)
('fuera', 0.43910350270859644)
('inolvidable', 0.4336069646466229)
('recomendable', 0.4332330653388613)
('opci', 0.42944555017955566)
('sale', 0.42615360000866725)
('impresionante', 0.42363500690695677)
('esperando', 0.4202243727228079)
('nada', -1.2522277607500418)
('animales', -0.8566309504052949)
('bajo', -0.8373642668116291)
('lico', -0.7912894126276679)
('foto', -0.7770039457704403)
('instalaciones', -0.7534200983526597)
('claro', -0.7240765165500394)
('solo', -0.6939492413684799)
('esperaba', -0.6859399870410112)
('mal', -0.6822511747308845)
('trata', -0.6802527016426324)
('tour', -0.6489070289740966)
('esperar', -0.6476635978017349)
('vuelo', -0.6256577719220057)
('estaban', -0.6247341667384165)
('lugare', -0.6106661862812238)
('pero', -0.605799381441953)
('piscina', -0.6007608737554319)
('entradas', -0.5812588477763738)
('bien', -0.5708161780289945)
('pagar', -0.5592686768584723)
('son', -0.5579368166426227)
('idea', -0.553238993427044)
('cat', -0.5513390319916622)
('encontrar', -0.5410944395263351)
('rdida', -0.5403270257381841)
('espacios', -0.5396671577990314)
('caro', -0.536127922843469)
('asequible', -0.5337107328569429)
('sobrevalorado', -0.53319023997935)
('le', -0.5256856051794112)
('carretera', -0.5248211569205778)
('tipo', -0.523747952626108)
('evita', -0.5219766195765114)
('camiones', -0.5135426478629124)
('grande', -0.5135134651367127)
('obtener', -0.5120951743681826)
('no', -0.5104234818774629)
('simple', -0.5086914924179046)
('alta', -0.5040663459241129)
('marr', -0.4936211528394322)
('debido', -0.4886298629861843)
('cola', -0.48074167351689306)
('llegas', -0.4784722752758673)
('verde', -0.46870622072766216)
('deben', -0.46781195042575496)
('menos', -0.46725966401686897)
('icono', -0.466207889600563)
('sicamente', -0.4646298116951297)
('creo', -0.4632860081751556)



Cuenca
Comentarios posiivos:  3326
Comentarios negativos:  363
Comentarios totales:  3689
Accuracy for C=0.01: 0.8894907908992417
Accuracy for C=0.05: 0.8905742145178764
Accuracy for C=0.25: 0.8970747562296858
Accuracy for C=0.5: 0.894907908992416
Accuracy for C=1: 0.8927410617551462
