Comentarios posiivos:  1216
Comentarios negativos:  56
Comentarios totales:  1272

Accuracy for C=0.01: 0.949685534591195
Accuracy for C=0.05: 0.949685534591195
Accuracy for C=0.25: 0.949685534591195
Accuracy for C=0.5: 0.949685534591195
Accuracy for C=1: 0.949685534591195
C escogido de:  0.01  con probabilidad de:  0.949685534591195
Final Accuracy: 0.9559748427672956
('de', 0.36663995109285963)
('un', 0.32125418357486)
('la', 0.2750419672415962)
('el', 0.22948866493473666)
('con', 0.18807615386874202)
('en', 0.18571273922341894)
('para', 0.17789671572708862)
('lugar', 0.1541441378985442)
('las', 0.1449089174049309)
('es', 0.14449035493073178)
('que', 0.14405598152069216)
('una', 0.14014596067003826)
('cajas', 0.11513563125032791)
('del', 0.11116808115508048)
('hermoso', 0.0988106919086666)
('nacional', 0.09484902017729202)
('paisaje', 0.09118150008090058)
('los', 0.09047389705714699)
('lagunas', 0.08865715978637509)
('cuenca', 0.08332167574217719)
('mas', 0.08069672139334019)
('naturaleza', 0.07676292766619686)
('esta', 0.07574575756401816)
('muy', 0.0737807141572742)
('hacer', 0.07261132803001298)
('lagos', 0.07153360374418409)
('vistas', 0.06628058064294194)
('este', 0.06562034501748029)
('parque', 0.06543252328788109)
('visitar', 0.06473063017791693)
('increible', 0.06324504851702294)
('hasta', 0.06143539340563644)
('por', 0.058884781950659805)
('caminata', 0.05619398763032598)
('te', 0.054857285568936404)
('caminatas', 0.05461915772886179)
('donde', 0.05355537721167023)
('si', 0.05285558842761578)
('montanias', 0.0528505334700501)
('unos', 0.050194785747634064)
('llamas', 0.04915803505613153)
('frio', 0.04800860875924048)
('altitud', 0.04643744122559952)
('llevar', 0.04613097244917821)
('me', 0.0456006380335727)
('como', 0.044678249640129036)
('tiene', 0.04416128670272208)
('recomiendo', 0.04404640721545455)
('pena', 0.04374723431297874)
('sus', 0.04304518831600608)
('dolares', -0.04434914424304689)
('entrar', -0.04045633289573418)
('mal', -0.038416228951546456)
('menos', -0.028523913204786464)
('mediodia', -0.02509546425328507)
('calzado', -0.025057521940014756)
('sendero', -0.024713160631818783)
('mapas', -0.024447298174868987)
('hora', -0.023751533725002168)
('poco', -0.02238477059468841)
('al', -0.021803197385107113)
('lindo', -0.019386378661741963)
('media', -0.019118654283478698)
('circuito', -0.018065472166495514)
('recomendaron', -0.017993980072119723)
('atencion', -0.017725984008798174)
('entorno', -0.01769368699954927)
('paga', -0.017497416630754537)
('companiias', -0.017267247996153045)
('mala', -0.017022675665374413)
('novia', -0.016561276918268884)
('sale', -0.01652227017559226)
('siquiera', -0.016490711247404873)
('criticas', -0.016240828336363373)
('bonito', -0.016205013176641296)
('dinero', -0.016148385243032488)
('ingresar', -0.01574891494030713)
('cosa', -0.015128168252975503)
('bus', -0.014895600683024741)
('lamentablemente', -0.014712853570847052)
('ingreso', -0.014576980986234174)
('verdad', -0.014267543123787777)
('seguir', -0.014090510912847375)
('buen', -0.014085898818948065)
('fuerte', -0.014059340779641103)
('nos', -0.013938705433467145)
('chocolate', -0.013906034784466415)
('necesita', -0.013894546839489055)
('nunca', -0.013726601141082736)
('entonces', -0.013687746583113329)
('transporte', -0.01361808805552454)
('pasear', -0.013527155440158565)
('ni', -0.013482885092382782)
('cuesta', -0.013478427820754183)
('ellos', -0.013450744819703885)
('senializacion', -0.01334346017371515)
('pierdas', -0.01319204460194813)
('escalada', -0.013179865356008177)
('acceder', -0.012425967366745769)
('gratuita', -0.012234878579508748)



Comentarios posiivos:  1216
Comentarios negativos:  56
Comentarios totales:  1272

Accuracy for C=0.01: 0.9371069182389937
Accuracy for C=0.05: 0.9371069182389937
Accuracy for C=0.25: 0.9371069182389937
Accuracy for C=0.5: 0.9371069182389937
Accuracy for C=1: 0.9371069182389937
C escogido de:  0.01  con probabilidad de:  0.9371069182389937
Final Accuracy: 0.9559748427672956
('de', 0.35103439395009506)
('un', 0.30213453064317997)
('la', 0.2593460447400902)
('el', 0.21921508473973197)
('con', 0.1799836544843763)
('en', 0.17801166942274235)
('para', 0.17162780596274158)
('que', 0.1420120424034982)
('lugar', 0.14006155587812957)
('las', 0.139948426721795)
('una', 0.13384696473415478)
('es', 0.13358028169128391)
('un lugar', 0.1054801598661657)
('del', 0.10530860764608699)
('cajas', 0.10530838185511683)
('hermoso', 0.09377082838288078)
('es un', 0.08934458089855975)
('paisaje', 0.08724848223212617)
('los', 0.08616398735057616)
('nacional', 0.08397713490794774)
('lagunas', 0.08286556482269808)
('parque nacional', 0.08034547320957329)
('cuenca', 0.07700489102099986)
('mas', 0.07640883904662497)
('esta', 0.07172833449603963)
('muy', 0.07163492004447933)
('hacer', 0.07030190142497877)
('naturaleza', 0.06958690879247775)
('lagos', 0.06836980871370678)
('de la', 0.06787060859473021)
('vistas', 0.06443692723700985)
('este', 0.06257117886991621)
('increible', 0.06067106134949326)
('visitar', 0.06049029575166634)
('hasta', 0.059252386734637036)
('parque', 0.05721959642888779)
('por', 0.056069434683070574)
('caminata', 0.054276184504186614)
('caminatas', 0.05259926365655111)
('te', 0.052509257337652965)
('si', 0.05110183337061931)
('montanias', 0.050665691357496496)
('donde', 0.04984428337445752)
('de un', 0.04941601976632936)
('unos', 0.04792203549478709)
('llamas', 0.047227216237627226)
('la naturaleza', 0.046110779754542454)
('llevar', 0.04508536086205577)
('frio', 0.04481578246018476)
('altitud', 0.04463739534547923)
('no es', -0.04393129915541915)
('al parque', -0.04328170399969098)
('dolares', -0.04186198210124654)
('entrar', -0.03817497086250006)
('mal', -0.03630136677281255)
('no fue', -0.032785808057078314)
('de que', -0.029349811840256663)
('vista de', -0.027028189114022494)
('menos', -0.02697004693418626)
('lindo pero', -0.025366354456851013)
('por un', -0.024699409511099564)
('que el', -0.02448960126044362)
('parque el', -0.024373917666405908)
('mediodia', -0.024207341118216014)
('calzado', -0.024186277564906128)
('sendero', -0.023066984156971178)
('mapas', -0.02304679493218874)
('hora', -0.02261340895405935)
('pero que', -0.02245136867046257)
('poco', -0.021665477270569628)
('zona de', -0.02080994800275851)
('asi que', -0.020176360568352536)
('que en', -0.019789975311158052)
('una guia', -0.019773960184269888)
('al', -0.019464062268203713)
('la entrada', -0.01908743693725025)
('que nos', -0.018742442608543512)
('media', -0.018187985409872248)
('lindo', -0.018064265925409138)
('es que', -0.01788462070497176)
('pero la', -0.01784805522069787)
('circuito', -0.017468976580477635)
('el circuito', -0.017468976580477635)
('recomendaron', -0.017304704426597012)
('pero para', -0.017213167932244304)
('horas aproximadamente', -0.017148269437938506)
('la playa', -0.017134952134682434)
('atencion', -0.0171278222827972)
('entorno', -0.017109187527544163)
('buen calzado', -0.017059950101665118)
('un bonito', -0.017050593351518196)
('que ver', -0.016877819785316956)
('muy mal', -0.016871255644933723)
('dolares la', -0.016860190752866426)
('por medio', -0.016860190752866426)
('caminata pero', -0.016838204842780913)
('verdad es', -0.016823691037239748)
('paga', -0.01679123594389231)
('se paga', -0.01679123594389231)
('ir en', -0.01671414415057858)
